id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_closing_template_user,access_closing_template_user,model_closing_template,account.group_account_user,1,0,0,0
access_closing_template_manager,access_closing_template_manager,model_closing_template,account.group_account_manager,1,1,1,1
access_closing_template_line_user,access_closing_template_line_user,model_closing_template_line,account.group_account_user,1,0,0,0
access_closing_template_line_manager,access_closing_template_line_manager,model_closing_template_line,account.group_account_manager,1,1,1,1
access_closing_worksheet_user,access_closing_worksheet_user,model_closing_worksheet,account.group_account_user,1,1,1,0
access_closing_worksheet_manager,access_closing_worksheet_manager,model_closing_worksheet,account.group_account_manager,1,1,1,1
access_closing_worksheet_line_user,access_closing_worksheet_line_user,model_closing_worksheet_line,account.group_account_user,1,1,1,0
access_closing_worksheet_line_manager,access_closing_worksheet_line_manager,model_closing_worksheet_line,account.group_account_manager,1,1,1,1
access_closing_wizard_user,access_closing_wizard_user,model_closing_wizard,account.group_account_user,1,1,1,1
access_closing_wizard_manager,access_closing_wizard_manager,model_closing_wizard,account.group_account_manager,1,1,1,1
